證券代碼,Data Field,2014/1/27,2014/2/27,2014/3/31,2014/4/30,2014/5/30,2014/6/30,2014/7/31,2014/8/29,2014/9/30,2014/10/31,2014/11/28,2014/12/31
2308 台達電,現股當沖比重,3.18,0.52,1.29,3.55,1.26,3.64,1.4,1.2,5.68,3.97,5.13,5.96
2317 鴻海,月報酬率 %,5.9925,-1.0599,2.738,0.3474,6.6974,8.2253,3.5,12.1159,-5.8823,0,1.0416,-9.3815
2317 鴻海,現股當沖比重,1.96,0.96,1.88,2.17,0.47,1.85,4.64,2.44,6.91,2.41,1.69,4.62
2330 台積電,月報酬率 %,-0.4739,2.8572,9.7222,0.0001,0.8439,5.8577,-2.1822,2.4794,-3.2257,8.7499,8.4293,-0.3534
2330 台積電,現股當沖比重,1.59,1.1,0.27,0.36,0.28,0.37,1.94,2.93,2.38,1.86,1.82,4.04
2357 華碩,月報酬率 %,5.224,3.3688,3.4307,3.4826,6.0898,0.6042,-3.904,4.3332,-7.3481,6.8967,8.7096,2.8187
2357 華碩,現股當沖比重,3.32,1.36,1.22,3.43,3.62,2.58,4.43,8.1,3.87,1.95,1.02,3.52
2382 廣達,月報酬率 %,7.9136,-0.6666,10.067,0.9756,-2.5363,7.8067,-2.9886,4.7202,-8.5308,-1.0364,0.7853,2.8573
2382 廣達,現股當沖比重,3.02,1.74,3.83,4.24,3.21,1.25,3.22,3.49,4.13,0.5,1.69,2.55
2412 中華電,月報酬率 %,-1.289,0.1088,1.8479,0.5336,1.9109,0.2082,-0.2075,1.5301,-1.2916,1.0905,0.3238,1.0753
2412 中華電,現股當沖比重,2.8,0.24,0.33,2.07,0.17,0.29,0.41,0.06,1.65,3.09,0.2,3.1
2454 聯發科,月報酬率 %,-9.6955,11.1111,1.0112,5.0055,3.178,3.696,-4.4802,6.5031,-9.8097,-3.8845,7.3903,-0.6451
2454 聯發科,現股當沖比重,6.25,5.77,3.15,5.26,4.65,4.25,6.9,2.75,6.57,5.45,3.9,5.39
2474 可成,月報酬率 %,4.3927,8.911,0.2271,15.4196,5.3044,3.9179,-10.9513,22.1777,-5.3575,-9.2197,2.3436,-5.9159
2474 可成,現股當沖比重,3.29,4.66,2.36,6.58,2.75,10.7,9.95,13.5,12.7,12.8,7.1,3.51
2801 彰銀,月報酬率 %,-2.18,-0.8356,1.4045,-2.77,3.7038,1.6481,6.4866,-0.5306,0.2687,2.681,-4.1775,-1.0899
2801 彰銀,現股當沖比重,0.18,0.16,0.34,0.48,0.4,0.46,0.11,0.01,0.71,0.34,0.67,3.74
2880 華南金,月報酬率 %,-1.7242,1.7545,-0.8621,-1.4494,7.941,1.9072,3.4759,2.4908,-4.3128,1.4086,-0.8333,-0.5603
2880 華南金,現股當沖比重,0,0.08,2.46,0.29,1.31,0.12,0.27,1.99,1.93,0.83,0,7.69
2881 富邦金,月報酬率 %,-1.8347,-1.0516,-2.4793,-5.569,10.6409,3.5672,10.0812,2.7367,-4.3033,10.0642,-1.3622,-0.0001
2881 富邦金,現股當沖比重,2.01,0.1,1.17,1.16,0.4,0.61,2.63,0.48,4.21,5.14,0.8,3.91
2882 國泰金,月報酬率 %,-5.3883,-2.081,-0.6713,-4.0542,7.7463,4.9626,13.4406,1.1905,-2.8433,0.9083,-0.2,-5.9118
2882 國泰金,現股當沖比重,1.18,0.26,1.46,1.41,0.72,0.45,1.6,2.77,5.12,2.88,0.57,3.49
2883 開發金,月報酬率 %,-1.7777,-0.4525,-1.0229,-0.6889,5.4334,7.6754,5.8113,1.2022,-7.5247,4.4967,1.537,1.9174
2883 開發金,現股當沖比重,2.25,1.18,2.63,0.88,0.95,3.73,1.04,1.78,2.1,1.54,1.36,2.64
2884 玉山金,月報酬率 %,-4.7979,1.061,-3.6747,1.2345,8.4931,-3.2828,4.6999,8.1843,-6.1069,4.3362,1.8184,0.2552
2884 玉山金,現股當沖比重,1.47,0.74,0.3,1.59,2.25,1.13,0.41,7.62,1.12,1.85,0.56,3.32
2885 元大金,月報酬率 %,-5.3369,-5.6379,-3.4591,-1.9543,3.9867,7.3875,4.0248,-1.7705,-6.8325,2.0002,-0.6536,1.3159
2885 元大金,現股當沖比重,0.75,0.28,1.41,0.56,0.17,2.44,7.78,1.7,2.45,0.42,1.09,2.09
2886 兆豐金,月報酬率 %,-2.5894,-1.0225,-2.4794,-2.1186,8.4418,-0.7985,6.4386,1.7969,-3.2948,1.002,-0.0001,-2.9762
2886 兆豐金,現股當沖比重,0.52,0.34,1.97,0.13,0.82,0.13,2.83,0.34,1.14,0.28,1.05,7.9
2887 台新金,月報酬率 %,-2.0476,0.1272,-3.158,-0.7245,8.7592,2.6845,5.2287,6.519,-6.2499,1.7545,-1.0344,-9.0593
2887 台新金,現股當沖比重,0.07,0.18,0.64,0.72,0.7,0.73,1.58,1.31,1.94,0.71,0.65,3.4
2890 永豐金,月報酬率 %,-5.0505,3.1914,0.6872,-8.1911,-1.1152,1.1278,5.2046,6.6284,-4.3955,2.0215,-1.5153,-0.0001
2890 永豐金,現股當沖比重,0.24,0.01,0.55,1.29,0.28,0.08,0.25,1.03,2.88,1.05,0.44,3.03
2891 中信金,月報酬率 %,-1.72,-2.2501,-2.5575,-5.7741,6.4066,4.1886,8.0348,3.0806,-2.4982,4.1566,-1.1737,-2.3753
2891 中信金,現股當沖比重,0.14,0.72,1.33,0.55,0.58,0.95,1.86,0.92,1.91,3.38,0.56,5.56
2892 第一金,月報酬率 %,-2.426,-0.2763,0.2769,-2.21,5.085,3.2259,6.5102,-0.7841,-0.8109,1.9074,0.5347,-0.7978
2892 第一金,現股當沖比重,0.02,0.01,1.61,0,0.11,1.53,0.5,1.05,1.37,3.63,0.61,5.98
2912 統一超,月報酬率 %,-1.4528,-7.6168,14.3615,4.4185,10.4676,-3.629,0.2092,-2.9227,-3.7528,4.5871,5.702,1.4523
2912 統一超,現股當沖比重,1.57,0.57,2.58,4.63,1.58,0.9,0.95,0.36,2.29,1.84,3.01,6.37
3008 大立光,月報酬率 %,-4.1153,15.4505,7.063,30.9027,3.9789,21.4288,-2.1007,7.4924,-11.9194,-2.0643,11.7095,0.4193
3008 大立光,現股當沖比重,10.87,11.8,7.42,9.93,10.08,20.3,16.43,14.57,20.84,29.13,29.32,19.96
3045 台灣大,月報酬率 %,-7.7883,2.5901,4.7202,2.0966,1.5403,-0.9586,-0.433,3.5872,-3.1481,6.9342,-0.3041,6.1992
3045 台灣大,現股當沖比重,1.05,0.46,0.32,4.28,0.09,0.37,2.35,1.28,3,1.96,1.36,2.97
3711 日月光投控,月報酬率 %,0,0,0,0,0,0,0,0,0,0,0,0
3711 日月光投控,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
4904 遠傳,月報酬率 %,-8.8549,2.8476,5.0489,1.2405,4.2878,-0.1468,-2.9888,2.2473,-8.4772,15.4373,-0.4459,8.9554
4904 遠傳,現股當沖比重,3.2,0.23,1.3,6.27,0.41,1.33,0.91,1.65,8.45,1.91,0.16,3.17
4938 和碩,月報酬率 %,3.776,2.133,11.4252,0.8819,26.776,-1.7243,0.8772,10.261,-7.493,-1.4285,30.0724,1.6712
4938 和碩,現股當沖比重,4.19,1.93,3.52,1.81,5.49,1.65,2.5,6.92,5.36,5.23,8.29,6.29
5880 合庫金,月報酬率 %,0.3066,0.3058,-0.6097,-1.5339,2.4923,3.9513,4.6781,0.8053,-1.7965,-0.9144,0.3076,-0.0001
5880 合庫金,現股當沖比重,0.11,0.26,0.1,0.24,0.02,0.38,0.44,2.68,1.25,0.33,0.42,6.73
6505 台塑化,月報酬率 %,-6.846,2.0998,-0.3857,-2.0645,-3.4255,6.1393,1.7995,-1.5648,-2.2518,-3.3877,-1.8232,-1.8571
6505 台塑化,現股當沖比重,0.62,5.21,4.85,6.24,0.04,0.35,5.35,6.13,2.1,5.75,2.14,8.63
9904 寶成,月報酬率 %,-5.7238,-3.6906,6.1804,-10.5938,-13.8019,8.6102,-2.9443,2.0681,-2.1709,-1.0354,11.8086,2.8076
9904 寶成,現股當沖比重,1.75,1.47,3.86,9.57,2.95,2.65,4.08,2.36,1.66,2.88,6.26,5.46
9910 豐泰,月報酬率 %,-4.196,11.2411,17.0602,-6.3902,2.2755,-0.8196,2.1252,6.9004,-1.0515,-7.32,13.8853,7.6064
9910 豐泰,現股當沖比重,0.83,2.28,1.32,1.98,3.01,10.73,4.07,0,1.12,1.08,1.47,2.03
1722 台肥,月報酬率 %,-6.2222,2.6855,-1.8463,-5.9561,1.1668,-2.4712,3.3787,-4.1691,-11.2873,7.1572,-5.5659,9.6269
1722 台肥,現股當沖比重,0.41,1.65,0.77,0.39,0.12,1.24,0.81,1.65,1.4,0.91,0.09,1.42
2201 裕隆,月報酬率 %,-3.5185,-0.7678,-2.7079,-6.7595,3.5179,0.1031,2.7777,-2.5381,-5.2086,-1.5387,3.7947,0.0002
2201 裕隆,現股當沖比重,2.26,2.57,2.94,1.21,2.71,7.36,1.51,0.9,6.41,7.94,2.5,4.77
2324 仁寶,月報酬率 %,-0.4376,-9.8902,5.3659,-0.2315,14.6173,-1.2146,13.9344,-0.735,-14.4737,-1.3188,-11.8041,12.1213
2324 仁寶,現股當沖比重,3.19,1.09,5.22,7.42,3.21,3.41,5.16,2.36,5.42,7.59,1.12,3.73
2354 鴻準,月報酬率 %,-2.0116,-0.1466,5.4332,4.4568,-7.7332,4.6243,3.315,6.6212,0.2667,7.7126,6.79,-1.3873
2354 鴻準,現股當沖比重,2.27,0.41,1.19,1.35,1.44,2.49,0.79,4.81,5.22,6.69,3.99,3.49
2409 友達,月報酬率 %,-5.3573,14.3175,4.3687,6.0464,0.4386,10.4804,9.0698,8.7914,-13.4679,12.0623,1.389,10.9588
2409 友達,現股當沖比重,3.36,2.38,6.19,3.62,2.87,8.68,12.29,8.84,9.23,8,9.24,5.88
2498 宏達電,月報酬率 %,-3.5461,-0.0002,12.4998,1.3072,3.2255,-13.7501,-3.9856,3.7737,-4,1.8938,1.8588,3.6497
2498 宏達電,現股當沖比重,8.02,8.06,5.08,9.63,5.38,9.55,11.25,7.72,10.17,13.95,13.71,6.16
3481 群創,月報酬率 %,-7.4889,2.8572,-3.2408,-0.4785,13.9423,18.1433,4.3815,6.2936,-13.4867,5.3231,6.8594,4.054
3481 群創,現股當沖比重,3.32,3.24,3.37,3.72,7.34,7.26,8.1,4.81,9.54,12.02,8.41,6.81
3673 TPK-KY,月報酬率 %,9.091,-5.7294,-0.2763,27.424,5.6522,22.6338,-34.7109,6.2829,-10.0985,-1.9178,11.1731,-4.7738
3673 TPK-KY,現股當沖比重,7.02,7.87,4.71,12.94,9.95,19.73,20.47,20.83,19.64,26.23,16.87,18.31
1210 大成,月報酬率 %,-0.7574,-0.1908,15.1055,3.8205,-2.7199,19.5725,-1.7882,13.5919,-2.4672,-7.0826,-2.5409,2.6072
1210 大成,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
1227 佳格,月報酬率 %,-4.5162,-0.7883,-5.789,-0.0002,-0.4816,0.4844,3.1324,-0.3413,-10.8073,2.3358,2.4251,-2.507
1227 佳格,現股當沖比重,0.63,0.58,0.09,2.23,0.22,0.64,1.68,1.39,1.19,1.53,3.1,4.55
1229 聯華,月報酬率 %,-0.773,0.0001,1.2988,-2.0513,8.377,1.4493,3.3333,1.3576,-3.1027,-2.7093,0.7594,2.7638
1229 聯華,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
1314 中石化,月報酬率 %,-1.4707,-1.4925,-4.5456,-5.5557,-2.521,4.7414,0.8232,-13.0613,-10.6104,0.8403,-7.2915,29.7751
1314 中石化,現股當沖比重,1.65,6.99,1.68,1.82,1.32,2.43,5.33,1.46,9.45,6.49,3.07,10.01
1319 東陽,月報酬率 %,-7.8474,2.6762,5.2136,-2.59,-1.7342,-4.353,-5.675,2.1505,-14.7368,-4.3212,9.3548,8.1121
1319 東陽,現股當沖比重,1.38,2.29,3.87,2.81,0.29,3.21,3.12,4.15,2.15,7.31,4.4,5.85
1434 福懋,月報酬率 %,-11.0954,2.1841,3.8169,-7.2058,4.4376,0.1517,3.743,-4.5113,-5.8267,2.6754,-1.3028,3.6302
1434 福懋,現股當沖比重,2.58,1.92,1.45,0.68,2.01,0.23,0.45,1.19,2.2,5.1,0.52,6.2
1476 儒鴻,月報酬率 %,-1.1907,16.2651,-8.8084,-6.2502,-6.0607,16.7741,-4.8197,-22.9628,10.6,4.5207,6.7476,4.0518
1476 儒鴻,現股當沖比重,8.92,12.4,5.13,8.34,8.43,13.34,9.65,18.51,20.35,25.17,22.83,16.79
1477 聚陽,月報酬率 %,-7.764,11.7846,1.8073,-6.2131,-2.8391,4.8701,2.6356,-4.2209,4.7459,2.9128,-1.5721,7.9872
1477 聚陽,現股當沖比重,4,3.25,12.89,1.27,2.03,4.09,1.95,1.69,15.2,4.72,4.96,3.09
1504 東元,月報酬率 %,-3.2211,5.2952,-2.4425,-3.3873,2.4391,2.2324,15.1824,-1.8277,-16.8882,8.1598,-5.0295,-6.075
1504 東元,現股當沖比重,3.29,2.64,1.09,3.45,3.84,0.23,5.84,4.8,6.82,6.05,1.09,4.95
1507 永大,月報酬率 %,-2.8069,3.2489,1.8647,1.8307,-18.8764,-1.662,12.3517,-3.7663,-5.2632,-3.8463,5.3334,11.533
1507 永大,現股當沖比重,0.88,0.62,2.21,0.14,1.22,1.21,4.67,3.38,1.01,0.96,3.22,2.58
1536 和大,月報酬率 %,-0.6524,23.1949,-5.6838,-9.6044,2.9167,7.2876,-3.9623,7.0726,7.9559,-2.8673,4.059,-0.7093
1536 和大,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
1590 亞德客-KY,月報酬率 %,13.6363,12.909,1.6103,2.8527,0.4622,0.6237,-11.353,7.8949,-20.1626,-9.5724,25.9007,2.3256
1590 亞德客-KY,現股當沖比重,11.88,8.77,12.85,15.19,16.27,11.39,5,2.7,8.01,8.33,20.1,10.09
1605 華新,月報酬率 %,-1.4645,0.1063,2.7572,2.1672,1.5151,5.9705,5.6339,-4.889,-6.5421,0.9999,-1.1881,-0.2004
1605 華新,現股當沖比重,1.76,0.35,5.37,2.49,1.05,4.77,1.04,1.42,6.24,9.18,2.58,2.19
1707 葡萄王,月報酬率 %,-12.3332,1.9009,-1.8655,2.6615,-1.8518,1.8866,10.9013,-8.3045,-3.0189,-1.1673,1.181,-1.1672
1707 葡萄王,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
1723 中碳,月報酬率 %,2.439,4.1667,-0.5715,-0.0002,4.5977,6.3187,2.7847,-1.3124,-5.053,-7.283,-6.9486,0.6494
1723 中碳,現股當沖比重,0.7,0.36,0.21,2.33,1.46,2.7,1.64,5.06,3.75,2.77,1.17,0.73
1802 台玻,月報酬率 %,-10.558,1.1805,-2.1669,-5.9625,-3.0798,-5.7945,5.5701,-2.6413,-2.3257,-6.5476,1.4863,3.3472
1802 台玻,現股當沖比重,1.98,0.51,2.57,2.3,0.33,0.08,0.73,1.84,1.46,3.51,0.5,17.91
2027 大成鋼,月報酬率 %,-0.3546,-1.4235,5.0541,15.464,3.8691,1.4327,14.8124,11.4506,-14.8402,-0.2681,6.4514,5.0508
2027 大成鋼,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
2049 上銀,月報酬率 %,9.3439,10.1819,-2.6402,-2.7119,7.317,19.643,-11.5332,-6.9612,-6.8491,-11.7646,8.3334,1.9229
2049 上銀,現股當沖比重,10.76,9.13,8.1,9.73,5.37,12.66,16.31,12.58,17.13,15.79,13.4,6.86
2059 川湖,月報酬率 %,-1.3395,6.0332,18.0655,-5.3011,4.3257,4.1463,-5.8549,1.6896,-14.3391,16.0117,0.3764,1.4998
2059 川湖,現股當沖比重,2.43,5.58,16.69,5.45,2.07,7.04,6.4,15.27,6.14,18.16,4.57,9.28
2101 南港,月報酬率 %,-0.8119,0.6822,0.2711,-7.2973,4.2274,-2.3776,3.7408,-2.1368,-2.3291,-0.7452,-1.9519,3.3691
2101 南港,現股當沖比重,1.21,1.43,0.78,4.41,0.69,0.3,1.59,11.75,5.87,0.1,5.84,4.68
2104 國際中橡,月報酬率 %,-0.3558,0.5358,0.888,1.7604,0.519,2.9261,3.0693,4.0472,5.0241,-3.0865,-1.9109,6.8181
2104 國際中橡,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
2204 中華,月報酬率 %,-2.2531,-1.0639,-2.509,0.3678,6.4105,2.5816,1.118,-1.549,-5.2447,2.214,-0.9025,1.8216
2204 中華,現股當沖比重,4.48,1.08,1.31,0.9,0.68,2.01,0.06,0.12,3.74,2.61,1.48,3.12
2227 裕日車,月報酬率 %,-6.635,-3.1726,1.1795,-0.5184,-6.2498,6.1112,3.5059,-12.3504,-7.4242,-6.8739,10.8963,5.5469
2227 裕日車,現股當沖比重,5.85,5.31,5.25,4.7,1.7,1.72,10.87,4.87,2.25,6.61,20.81,11.83
2231 為升,月報酬率 %,12.2138,20.068,32.2947,14.3468,23.9701,20.5439,-13.5339,4.5101,12.2976,-7.6369,-4.9922,-1.8065
2231 為升,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
2313 華通,月報酬率 %,-3.1519,-4.142,11.7284,9.116,5.3163,-5.5288,-6.582,1.9552,-1.6438,-6.6854,6.5669,-0.0002
2313 華通,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
2337 旺宏,月報酬率 %,-1.0431,0.9035,-5.8209,12.6783,2.9537,0.5463,5.9782,-0.6412,-11.9999,0.1469,-5.4172,7.2756
2337 旺宏,現股當沖比重,5.86,8,3.52,13.57,16.07,6.62,12.29,22.17,8.94,8.65,1.87,9.23
2344 華邦電,月報酬率 %,-7.5,16.8917,-7.9769,13.9449,25.6891,5.2633,-8.7501,-7.3061,-10.0492,6.5719,-2.7749,14.6936
2344 華邦電,現股當沖比重,5.61,12.22,2.42,17.83,26.65,16.13,10.14,14.14,17.73,17.75,7.58,11.87
2345 智邦,月報酬率 %,3.8094,4.8932,-0.8746,5.5885,7.5207,1.0363,-2.0992,0,-2.4726,-12.6762,-7.0967,11.1111
2345 智邦,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
2347 聯強,月報酬率 %,8.668,0.7781,-5.4051,-4.1835,3.4078,3.6046,-0.7004,-3.39,-7.8947,1.5475,5.5099,2.4445
2347 聯強,現股當沖比重,6.78,5.19,3.26,2.22,2.75,2.23,4.42,0.52,4.91,2.31,0.81,2.73
2352 佳世達,月報酬率 %,10.2319,27.4751,-1.9416,-3.1684,5.8283,4.3478,38.8888,1.3334,-11.1842,0.7407,2.5736,4.3011
2352 佳世達,現股當沖比重,0,0,0,0,0,0,0,0,7.31,9.73,3.92,4.77
2353 宏碁,月報酬率 %,-1.9125,0.5569,-0.554,3.8997,4.5577,9.4872,12.4123,3.1251,-13.5352,-2.5699,-5.7554,8.6513
2353 宏碁,現股當沖比重,3.72,1.29,2.8,3.23,5.6,1.99,6.54,7.14,5.75,5.19,3.46,5.09
2356 英業達,月報酬率 %,6.0718,14.3112,-6.1032,-7.3332,0.7192,2.1426,-0.3362,-12.8015,-15.7447,6.5658,-2.3695,3.6405
2356 英業達,現股當沖比重,7.21,7.02,7.17,7.34,1.77,4.41,2.13,7.3,8.61,7.4,5.89,4.12
2360 致茂,月報酬率 %,4,11.6923,-0.0001,7.025,-3.6037,11.6155,-1.4063,9.9999,-3.9774,-10.4142,10.4362,-1.7942
2360 致茂,現股當沖比重,4.7,4.9,1.71,4.55,3.75,6.95,4.68,5.38,12.14,7.44,20.69,8.7
2371 大同,月報酬率 %,4.5949,15.2601,-4.8145,0.6321,0.2093,-0.6269,4.1009,-2.2222,-8.2644,-2.9279,-5.5687,9.9509
2371 大同,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
2376 技嘉,月報酬率 %,10.5556,13.0653,-0.2222,4.8998,9.5543,-7.2675,-7.4239,-3.8553,-14.6617,2.4965,1.4328,4.5197
2376 技嘉,現股當沖比重,0,0,3.8,1.14,3.54,1.48,2.44,8.65,5.48,2.01,0.95,2.9
2377 微星,月報酬率 %,9.5041,14.151,-0.4958,9.6347,35.1515,0.8968,3.4444,-7.7042,-8.5262,-1.0651,-9.1521,1.0368
2377 微星,現股當沖比重,0,0,0,0,0,6.55,14.76,7.98,13.18,7.43,4.29,4.35
2379 瑞昱,月報酬率 %,3.7501,8.4337,1.9999,-6.2092,7.4332,2.2704,1.3741,18.8502,-0.9173,-6.9448,2.4874,2.9129
2379 瑞昱,現股當沖比重,9.74,3.98,4.29,3.72,2.76,1.49,5.66,6.03,10.49,22.28,9.64,4.65
2383 台光電,月報酬率 %,3.9998,4.6156,1.8383,-2.7076,6.1225,5.4195,14.2622,4.9446,-1.3103,5.4572,6.0141,7.9154
2383 台光電,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
2385 群光,月報酬率 %,3.4712,2.3227,-0.3782,-0.6328,3.3123,5.0838,4.6148,16.8058,-7.1427,-4.0661,-3.551,5.1071
2385 群光,現股當沖比重,2.58,2.93,1,2.46,0.75,3.07,0.33,5.49,1.8,3.4,11.05,6.53
2439 美律,月報酬率 %,0.8619,-4.5583,-0.5971,-1.8018,13.7615,-14.2473,1.5082,13.9073,-17.7327,-13.4275,-14.2858,6.1908
2439 美律,現股當沖比重,0,0,10.13,7.05,7.9,13.31,8.06,11.68,13.89,12.73,13.22,6.49
2441 超豐,月報酬率 %,5.8182,3.9519,6.7769,10.5263,8.8237,3.4749,-2.9849,10.3521,-4.6341,-2.8136,-4.4735,5.9229
2441 超豐,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
2449 京元電子,月報酬率 %,2.6896,16.6668,3.0613,-8.9111,13.0436,7.8847,-7.324,10.0604,-5.3018,-7.3358,4.1667,1.8001
2449 京元電子,現股當沖比重,2.68,9.51,2.75,3.2,3.02,6.68,3.25,6.18,6.77,3.82,0.69,0.45
2451 創見,月報酬率 %,5.2508,2.4393,7.143,0.606,9.4377,0.1836,0.4877,-2.4272,0.4976,1.4851,-0.9756,-2.7586
2451 創見,現股當沖比重,2.77,0.59,1.07,2.39,0.83,0.9,0.55,6.39,3.51,0.43,3.87,3.87
2492 華新科,月報酬率 %,6.8747,7.3685,-3.7037,1.81,15.5556,13.9425,-5.4851,5.3574,-2.5424,-8.6958,9.5237,5.6522
2492 華新科,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0
2542 興富發,月報酬率 %,-3.3332,1.1494,16.5583,-6.2672,3.8635,-4.4349,3.8921,17.566,-8.3018,8.2302,11.7869,8.6733
2542 興富發,現股當沖比重,2.14,3.94,1.01,0.29,0.59,0.88,1.28,2.88,2.11,1.09,11.63,3.66
2603 長榮,月報酬率 %,-2.1976,1.1235,-1.1109,-3.6518,0.2913,-5.2324,6.4415,5.187,-2.1915,0.5603,2.2284,22.0706
2603 長榮,現股當沖比重,5.35,0.3,0.85,0.45,2.71,0,0.45,0.92,6.52,4.62,6.66,10.47
2606 裕民,月報酬率 %,-5.9812,0.9939,1.378,-1.3593,-0.5908,-0.1983,-1.6649,3.3614,-5.8944,2.8079,2.1008,2.675
2606 裕民,現股當沖比重,0.66,1.06,0,0.42,0.1,0,0.25,1.34,1.91,2.59,0.55,4.57
2610 華航,月報酬率 %,-2.7396,-2.3476,-3.3653,0.4975,0.495,0.9852,-0.4877,-1.9607,2,16.6667,9.6635,11.1112
2610 華航,現股當沖比重,2.07,1.64,0.25,0.67,2.14,5.69,11.52,1.11,5.36,7.76,11.56,12.88
2615 萬海,月報酬率 %,-4.8386,-4.0679,3.8868,2.3811,-2.99,4.7942,3.268,24.3673,15.6625,2.9815,21.6037,1.6481
2615 萬海,現股當沖比重,0.12,0.02,0.69,1.25,0.34,0,0.08,3.8,5.52,4.11,7.53,4.92
2618 長榮航,月報酬率 %,-3.012,-3.4161,-1.6079,0.0001,-1.3071,-4.9669,3.484,1.0101,7.3332,10.5594,12.3594,14.4393
